ID,Type,UGS,"GTIN, UPC, EAN, or ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Brands,"Nom de l’attribut 1","Valeur(s) de l’attribut 1 ","Attribut 1 visible","Attribut 1 global","Nom de l’attribut 2","Valeur(s) de l’attribut 2","Attribut 2 visible","Attribut 2 global"
82201,variable,LH6010-21812,,"JEAN HOMME",1,0,visible,"LH6010-21812\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n99% Coton\n01% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>","LH6010-21812\nCOULEUR: BLEU\n\nJean coupe slim en tissu denim extensible.\nCinq poches. Effet délavé. Fermeture zip et bouton sur le devant.\n\nMATIÈRES ET COMPOSITIONS\n\n99% Coton\n01% Elasthanne\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n<div class=""et-pro-summary-top"">\n<div class=""woocommerce-product-details__short-description"">\n\n<span class=""u-6V88 ka2E9k uMhVZi dgII7d RYghuO pVrzNP zN9KaA"">Conseils d’entretien:</span><strong>\n</strong><span class=""corrected-phrase corrected-phrase_synonyms-mode ng-star-inserted"" data-end=""4"" data-originaltext=""Laver"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_no-correction corrected-phrase__displayed-text_synonyms-mode ng-star-inserted""><span class=""corrected-phrase ng-star-inserted"" data-end=""6"" data-originaltext=""Deteint"" data-start=""0"" data-text=""""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled corrected-phrase__displayed-text_picked-from-suggested"" data-group=""Mistake"" data-suggestions=""2"" data-type=""Spelling"">Déteint</span></span> naturellement\nLaver</span></span> <span class=""corrected-phrase ng-star-inserted"" data-end=""15"" data-originaltext=""separement"" data-start=""6"" data-text=""séparément""><span class=""corrected-phrase__displayed-text corrected-phrase__displayed-text_bubbled"" data-group=""AutoCorrected"" data-suggestions=""1"" data-type=""Spelling"">séparément</span></span>\n\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Homme, Homme > Jeans Homme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-5.jpg",,,,,,,,,0,,TAILLE,"29, 30, 31, 32, 33, 34, 35, 36, 38, 40, 42",1,1,LONGUEUR,"30, 32, 34",1,1
82204,variation,,,"JEAN FEMME - 26",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,1,,TAILLE,26,,1,,,,
82205,variation,,,"JEAN FEMME - 27",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,2,,TAILLE,27,,1,,,,
82206,variation,,,"JEAN FEMME - 28",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,12,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,3,,TAILLE,28,,1,,,,
82207,variation,,,"JEAN FEMME - 29",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,10,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,4,,TAILLE,29,,1,,,,
82208,variation,,,"JEAN FEMME - 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,5,,TAILLE,30,,1,,,,
82209,variation,,,"JEAN FEMME - 31",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,0,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,6,,TAILLE,31,,1,,,,
82210,variation,,,"JEAN FEMME - 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,7,,TAILLE,32,,1,,,,
82211,variation,,,"JEAN FEMME - 33",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,8,,TAILLE,33,,1,,,,
82212,variation,,,"JEAN FEMME - 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,34.500,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/BETTY-BLG23D29-1-F.jpg,,,BETTY-BLG23D29F,,,,,,9,,TAILLE,34,,1,,,,
82213,variation,,,"JEAN HOMME - 29, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,1,,TAILLE,29,,1,LONGUEUR,30,,1
82214,variation,,,"JEAN HOMME - 29, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,2,,TAILLE,29,,1,LONGUEUR,32,,1
82215,variation,,,"JEAN HOMME - 29, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,3,,TAILLE,29,,1,LONGUEUR,34,,1
82216,variation,,,"JEAN HOMME - 30, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,4,,TAILLE,30,,1,LONGUEUR,30,,1
82217,variation,,,"JEAN HOMME - 30, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,5,,TAILLE,30,,1,LONGUEUR,32,,1
82218,variation,,,"JEAN HOMME - 30, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,6,,TAILLE,30,,1,LONGUEUR,34,,1
82219,variation,,,"JEAN HOMME - 31, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,7,,TAILLE,31,,1,LONGUEUR,30,,1
82220,variation,,,"JEAN HOMME - 31, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,8,,TAILLE,31,,1,LONGUEUR,32,,1
82221,variation,,,"JEAN HOMME - 31, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,9,,TAILLE,31,,1,LONGUEUR,34,,1
82222,variation,,,"JEAN HOMME - 32, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,10,,TAILLE,32,,1,LONGUEUR,30,,1
82223,variation,,,"JEAN HOMME - 32, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,14,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,11,,TAILLE,32,,1,LONGUEUR,32,,1
82224,variation,,,"JEAN HOMME - 32, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,12,,TAILLE,32,,1,LONGUEUR,34,,1
82225,variation,,,"JEAN HOMME - 33, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,13,,TAILLE,33,,1,LONGUEUR,30,,1
82226,variation,,,"JEAN HOMME - 33, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,14,,TAILLE,33,,1,LONGUEUR,32,,1
82227,variation,,,"JEAN HOMME - 33, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,15,,TAILLE,33,,1,LONGUEUR,34,,1
82228,variation,,,"JEAN HOMME - 34, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,16,,TAILLE,34,,1,LONGUEUR,30,,1
82229,variation,,,"JEAN HOMME - 34, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,11,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,17,,TAILLE,34,,1,LONGUEUR,32,,1
82230,variation,,,"JEAN HOMME - 34, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,18,,TAILLE,34,,1,LONGUEUR,34,,1
82231,variation,,,"JEAN HOMME - 35, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,19,,TAILLE,35,,1,LONGUEUR,30,,1
82232,variation,,,"JEAN HOMME - 35, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,20,,TAILLE,35,,1,LONGUEUR,32,,1
82233,variation,,,"JEAN HOMME - 35, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,21,,TAILLE,35,,1,LONGUEUR,34,,1
82234,variation,,,"JEAN HOMME - 36, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,5,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,22,,TAILLE,36,,1,LONGUEUR,30,,1
82235,variation,,,"JEAN HOMME - 36, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,15,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,23,,TAILLE,36,,1,LONGUEUR,32,,1
82236,variation,,,"JEAN HOMME - 36, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,4,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,24,,TAILLE,36,,1,LONGUEUR,34,,1
82237,variation,,,"JEAN HOMME - 38, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,25,,TAILLE,38,,1,LONGUEUR,30,,1
82238,variation,,,"JEAN HOMME - 38, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,26,,TAILLE,38,,1,LONGUEUR,32,,1
82239,variation,,,"JEAN HOMME - 38, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,27,,TAILLE,38,,1,LONGUEUR,34,,1
82240,variation,,,"JEAN HOMME - 40, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,28,,TAILLE,40,,1,LONGUEUR,30,,1
82241,variation,,,"JEAN HOMME - 40, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,7,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,29,,TAILLE,40,,1,LONGUEUR,32,,1
82242,variation,,,"JEAN HOMME - 40, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,30,,TAILLE,40,,1,LONGUEUR,34,,1
82243,variation,,,"JEAN HOMME - 42, 30",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,31,,TAILLE,42,,1,LONGUEUR,30,,1
82244,variation,,,"JEAN HOMME - 42, 32",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,32,,TAILLE,42,,1,LONGUEUR,32,,1
82245,variation,,,"JEAN HOMME - 42, 34",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,41.300,59.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/LH6010-1.jpg,,,LH6010-21812,,,,,,33,,TAILLE,42,,1,LONGUEUR,34,,1
82251,variable,"CHEMISE.F.BASIQUE P6",,"CHEMISE BASIQUE EN COTON",1,0,visible,"CHEMISE.F.BASIQUE P6\nCOULEUR: VERT\n\nChemise rayée à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","CHEMISE.F.BASIQUE P6\nCOULEUR: VERT\n\nChemise rayée à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Femme > Chemises Femme, Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-5.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XXL",1,1,,,,
82257,variation,,,"CHEMISE BASIQUE EN COTON - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg,,,"CHEMISE.F.BASIQUE P6",,,,,,1,,TOP,L,,1,,,,
82258,variation,,,"CHEMISE BASIQUE EN COTON - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg,,,"CHEMISE.F.BASIQUE P6",,,,,,2,,TOP,M,,1,,,,
82259,variation,,,"CHEMISE BASIQUE EN COTON - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,1,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg,,,"CHEMISE.F.BASIQUE P6",,,,,,3,,TOP,S,,1,,,,
82260,variation,,,"CHEMISE BASIQUE EN COTON - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg,,,"CHEMISE.F.BASIQUE P6",,,,,,4,,TOP,XL,,1,,,,
82261,variation,,,"CHEMISE BASIQUE EN COTON - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,2,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P6-1.jpg,,,"CHEMISE.F.BASIQUE P6",,,,,,5,,TOP,XXL,,1,,,,
82263,variable,"CHEMISE.F.BASIQUE P1",,"CHEMISE BASIQUE EN COTON",1,0,visible,"CHEMISE.F.BASIQUE P1\nCOULEUR: BLEU CLAIR\n\nChemise rayée à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température","CHEMISE.F.BASIQUE P1\nCOULEUR: BLEU CLAIR\n\nChemise rayée à manches longues, avec col à revers, décolleté en V et manches longues. Fermeture par boutonnage sur le devant, pince à l’arrière.\n\nMATIÈRES ET COMPOSITIONS\n100% Coton\nConseils d’entretien:\nLavage à la machine maximum 30°\nEau de javel interdite\nRepasser max 110°C\nPas de nettoyage à sec\nSéchage en machine à basse température",,,taxable,,1,,,0,0,,,,,1,,,,"Femme > Chemises Femme, Femme",,,"https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-2.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-3.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-4.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-5.jpg, https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-6.jpg",,,,,,,,,0,,TOP,"L, M, S, XL, XXL",1,1,,,,
82270,variation,,,"CHEMISE BASIQUE EN COTON - L",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg,,,"CHEMISE.F.BASIQUE P1",,,,,,1,,TOP,L,,1,,,,
82271,variation,,,"CHEMISE BASIQUE EN COTON - M",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg,,,"CHEMISE.F.BASIQUE P1",,,,,,2,,TOP,M,,1,,,,
82272,variation,,,"CHEMISE BASIQUE EN COTON - S",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,0,,,0,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg,,,"CHEMISE.F.BASIQUE P1",,,,,,3,,TOP,S,,1,,,,
82273,variation,,,"CHEMISE BASIQUE EN COTON - XL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,6,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg,,,"CHEMISE.F.BASIQUE P1",,,,,,4,,TOP,XL,,1,,,,
82274,variation,,,"CHEMISE BASIQUE EN COTON - XXL",1,0,visible,,,"2025-01-16 0:00:00","2025-03-01 23:59:59",taxable,parent,1,3,,notify,0,,,,,0,,48.300,69.000,,,,https://bluegate.com.tn/wp-content/uploads/2024/12/Chemise-Basique-P1-1.jpg,,,"CHEMISE.F.BASIQUE P1",,,,,,5,,TOP,XXL,,1,,,,
